id,temp
1,25.6
2,30.1
3,24.7
4,29.439464547290115
5,34.560413519818255
6,26.133203925788912
7,26.36466214670681
8,24.664645755723022
9,36.87241382423464
10,26.046704259729953
11,25.325621151946592
12,25.431197599517436
13,34.20243314373914
14,35.88657707449858
15,36.27764189448529
16,37.312845020285174
17,30.84144708717704
18,26.103108966386607
19,27.650734729597033
20,24.580954817925445
21,29.531629242290176
22,25.67499106772064
23,31.899690492455345
24,25.68710276756288
25,24.421608730454647
26,39.284223716477726
27,26.658010903227847
28,36.135495136421554
29,25.532120188765344
30,38.441671983707124
31,21.653362867473746
32,36.575552962082824
33,28.380067796801594
34,28.462545400122796
35,26.73331671896053
36,24.912153971325807
37,28.73320509811653
38,24.805997151098353
39,28.168533611338248
40,23.703551849324732
41,24.73514856382019
42,34.75143562444868
43,29.04501493031475
44,25.298343516599587
45,25.43576078141166
46,38.204248628259066
47,25.131356202291258
48,26.045015383008632
49,24.90855731631921
50,25.297857015183894
51,24.53057848369442
52,27.571610889807737
53,28.744921099435263
54,25.986384624575017
55,25.70585526469273
56,25.836471544338693
57,33.318076119426316
58,37.09675423433232
59,26.65428442395625
60,29.16085979833557
61,27.339765878935143
62,25.43209087276112
63,28.90000156233732
64,30.716098981825873
65,27.183916453022253
66,36.251953428086374
67,23.977145653503456
68,32.56551678433627
69,27.94852382683476
70,34.23839941180137
71,31.863919342182765
72,36.08546584191131
73,24.6849280216381
74,26.017379329859683
75,36.03796628833404
76,31.753727557588512
77,39.20500163350461
78,25.23228803835719
79,37.136982109450784
80,29.248504513344606
81,24.730444535706702
82,26.614132728460085
83,25.149745702799663
84,25.37543178485186
85,25.84464658783025
86,27.85017942750061
87,35.90289062418149
88,25.53917234772144
89,24.650795643770362
90,25.81021710152597
91,38.01192576343204
92,27.553361571420478
93,25.121466372120146
94,36.60337748940158
95,25.104121617000036
96,29.157936275601447
97,38.01885383440018
98,27.265435443184163
99,34.569746499229765
100,24.990976875244662
101,38.270344467095086
102,25.717180024643426
103,33.22420491656746
104,26.434012197436775
105,25.802857910136506
106,25.67786958313041
107,34.672444307185756
108,31.941444258844076
109,25.936015072517343
110,27.191011584801277
111,25.101241812648134
112,27.082539808596746
113,26.91805155720756
114,24.978034746477427
115,27.08204049042584
116,37.505785418161196
117,27.09989220404896
118,24.284605036684855
119,29.866404925839067
120,25.39067401453061
121,29.464898360114656
122,38.18288748002705
123,35.89619172055862
124,37.675080406751555
125,25.699721934091244
126,30.724838021199233
127,27.434453754574914
128,33.73974637240657
129,30.15990053920147
130,36.30924478230631
131,24.547181998826982
132,32.60251798671995
133,29.00181849580386
134,25.43576078141166
135,28.838364274619273
136,35.20864484072074
137,26.465174180639906
138,34.185261384933284
139,24.36693768864848
140,23.803244983197978
141,34.53361001996927
142,30.25599791613879
143,25.880025329737407
144,37.13880427100885
145,29.888798880190045
146,25.314765131802503
147,38.47224093644614
148,33.35542228948231
149,26.69298681890842
150,24.69907658440623
151,25.90946427909411
152,24.605479202681547
153,24.505703136335796
154,28.155116528672313
155,28.261079599918155
156,26.380345145440394
157,37.177609002190835
158,25.02587850951476
159,33.936045693975466
160,25.93516544599438
161,27.4262841900491
162,37.4605314082182
163,29.243284205920013
164,25.899294412829402
165,37.93982688167402
166,25.147164854838085
167,26.885337344288192
168,25.275840356534363
169,25.233358834370385
170,25.070287910810087
171,23.900677592678218
172,37.08246928741116
173,29.19013692421152
174,28.33810827430316
175,24.524358444237397
176,35.34420383108878
177,24.589229167652867
178,35.08309519924751
179,24.985952822789486
180,25.743648205644384
181,25.744074787924447
182,25.241607718900575
183,26.525539194327184
184,35.19465688559604
185,35.62287131995363
186,29.09517706410654
187,34.560465534314076
188,27.645876017347504
189,39.36854958753796
190,26.16335543167804
191,25.03880748979632
192,25.430619333358006
193,25.554283147945743
194,34.62921790464303
195,36.72861698896784
196,34.44221594206617
197,26.382089531205494
198,30.749956342138347
199,26.675434754711446
200,37.31579853910695
201,39.26203001447598
202,37.48522006285202
